Anthills of the Savannah


Chinua Achebe


	Published 1988
	But His Excellency speaks instead. And not even to him the latest offender but still to me. And he is almost friendly and conciliatory, the amazing man. In that instant the day changes. The fiery sun retires temporarily behind a cloud; we are reprieved and immediately celebrating. I can hear in advance the many compliments we will pay him as soon as his back is turned: that the trouble with His Excellency is that he can never hurt a man and go to sleep over it.
	That's one refinement, by the way, we've not yet lost: we do wait for his back to be turned. And some will add: That's a pity because what this country really needs is a ruthless dictator. At least for five good years. And we will all laugh in loud excess because we know--bless our dear hearts--that we shall never be favoured with such an undeserved blessing as a ruthless dictator
	'Do you realize what you are asking me to do, Chris?' he said. I say nothing, make no motion, not even of the head. At these moments my head assumes the gravity of granite and though my thinking might remain perfectly clear and logical it seems to emanate from afar taking in these happenings through a telescope. I note for what it's worth that he has dropped the icy distancing of _Mister Commissioner__ and _Mister Oriko__. But I no longer allow such niceties to distract me. He misread my quietude I think as either agreement or disagreement. It was neither. Pure, unadulterated disinterest.
	'You are telling me to insult the intelligence of these people,' he says, his tone mollified and rather superior. I shake my head then, slowly. 'Yes, that's precisely what you are telling me to do,' he says spiritedly, spurred to battle by my faint resurgent opposition. 'These people believe in rain-makers and so let's go ahead and exploit their ignorance for cheap popularity. That's exactly what you are telling me to do, Chris. Well I can't do it. You all seem to forget that I am still a soldier, not a politician.'
	He is in mufti as he now tends to be more and more within the precincts of the Presidential Palace: a white _danshiki__ tastefully embroidered in gold, and its matching trousers. By contrast many of my colleagues especially the crew from the Universities aspire to the military look. Professor Okong wears nothing but khaki safari suits complete with epaulettes. It is amazing how the intellectual envies the man of action.
	I think His Excellency noticed the faint smile brought to my face by that reminder that he was still a soldier; he has such a knack for reading faces. I could see him hesitate ever so briefly between taking me up on that smile and ignoring it. What he ended up doing was neither of those but something really quite proficient. Fixing his gaze on me he yet managed at the same time to convey by his voice that I was excluded from what he was now saying; that his words were too precious to waste on professional dissidents.
	'Soldiers are plain and blunt,' he says defiantly. 'When we turn affairs of state back to you and return to barracks that will be the time to resume your civilian tricks. Have a little patience.'
	At this point he is boldly interrupted by the Commissioner for Justice and Attorney-General and then by everybody else with an assortment of protests. Actually it is His Excellency's well-chosen words that signalled the brave interruption, for despite the vigour in his voice the words themselves had sounded the _All Clear__ and told us it was all right now to commence our protestations. So we began to crawl out into the open again. In his precise manner the Attorney-General says: 'Your Excellency, let us not flaunt the wishes of the people.'
	'Flout, you mean,' I said.
	'The people?' asked His Excellency, ignoring my piece of pedantry.
	'Yes, Your Excellency,' replied the Attorney-General boldly. 'The people have spoken. Their desire is manifest. You are condemned to serve them for life.' Loud applause and shouts of 'Hear! Hear!' Many voices in contest for the floor.
	'I am no lawyer,' says His Excellency, his slightly raised tone breaking up a hand to hand tussle among the voices, 'only a simple soldier. But a soldier must keep his word.'
	'But you, I beg pardon, I mean Your Excellency, cannot break a word you never even said. The nonsense about one hundred per cent was only the machination of a newspaper editor who in my judgement is a self-seeking saboteur.'
	'No obligation, Your Excellency, to keep faith with heretics,' boomed the Reverend Professor Okong's voice.
	'On point of order, Your Excellency.' He glares at me now, and then nods to the Attorney-General, who had been interrupted by Okong and myself, to continue.
	'Your Excellency, three provinces out of four is a majority anywhere.' More applause.
	'Your Excellency I wish to dissociate myself from the Attorney-General's reference to a saboteur and to appeal to my colleagues not to make such statements against public servants who are not present to defend themselves.' I liked the look of terror on my colleagues' faces when I used the word _dissociate__ and the relaxation that followed when they realized that I was not saying what they feared I was saying. Even His Excellency was thrown off his poise momentarily. But, unlike the rest, knowing that he has been teased does not amuse him or offer him relief; rather it fills him with anger. He swings his head sharply to his right where the Chief Secretary sits on the edge of his chair.
	'Any other business?' The way he says it this time it no longer is an idle formula. It had the ring of a rebuke: something like _How many times do you want me to ask this question?__
	This unexpected convergence of the crisis on his person threw the Chief Secretary into utter confusion and inelegance of speech.
	'Oh no sir. Nothing at all, sir. Your Excellency.' And then he looks across the table and our eyes meet. I don't like to take credit for this kind of thing but I think that the derisive smile on my face at that moment may have turned the bureaucrat right about. Perhaps he saw in my face a foreshadowing of peer taunts and ridicule lying in ambush for him beyond the massive doors of this citadel. He is very sensitive about accusations of boot-licking especially when they come from me because I think he has a lot of respect for me. And in a way I don't dislike him, either. He is after all, unlike the rest of us, a career civil servant who would have served a civilian president ... or indeed the British raj ... as well as he now serves His present Excellency. But whatever it was that did it he now shows totally untypical spirit that for him almost borders on recklessness. He picks up his fallen words again: 'But Your Excellency, if I may--erm--crave your indulgence--erm--Your Excellency's indulgence--and--erm--put in a word for the Honourable Commissioner.'
	'Which Honourable Commissioner? There are twelve of them, you know.' This would have excited laughter at other times, but something totally new is happening now and we are all too amazed.
	'Your Excellency I mean the Honourable Commissioner for Information.' There is a long and baffled silence. Then His Excellency who, I should admit, is extremely good at such times says:
	'He doesn't need a word from you. Remember, he owns all the words in this country--newspapers, radio and television stations ...'
	The peals of laughter that broke out engulfed everybody for minutes and put us all at ease again. Colleagues close enough were laughing and slapping my back. Others beamed their goodwill across.
	'The Honourable Commissioner for Words,' the Attorney-General manages through his laughter. 'That's a good one. By God that's a good one.' He is dabbing his eyes with a handkerchief still neatly folded.
	'Opposed! It sounds too much like me,' protested the Commissioner for Works.
	'That's true,' says the Attorney-General, pausing in his laughter to reflect. 'Commissioner for Words and Commissioner for Works. There's a point there.'
	'Theologically speaking there is a fundamental distinction.' This is Professor Okong in his deep pulpit voice.
	'Ah, Professor done come-o,' says the Commissioner for Education. We were all so merry. If the meeting ended now we would go home happy--the homely ones among us entitled to answer their wives with a smile should they ask what kind of day they'd had. But His Excellency wasn't done with us yet, alas!
	'What were you going to say for the Commissioner of Information, anyway?'
	'Your Excellency, it is--erm--about this visit to Abazon.'
	'In that case the meeting stands adjourned.' He gets up abruptly. So abruptly that the noise we make scrambling to our feet would have befitted a knee-sore congregation rising rowdily from the prayers of a garrulous priest.
	His Excellency sits down again and leans back calmly on his swivel chair in order to search under the table for the court shoes he always kicks off at the beginning of our meetings and which the Chief Secretary as always and quite unobtrusively arranges side by side with movements of his own feet to save His Excellency the trouble of prolonged searching at the end of the meeting. If His Excellency is aware of this little service he never acknowledges it, but takes it for granted like the attention of the invisible bell-boy who shines your shoes overnight in an expensive hotel. With consummate deliberation he looks down to the floor and slips in his right foot. He looks on the other side and slips in his left. And then discarding altogether the sprightliness of his first rising he now heaves himself slowly up by the leverage of his hands on the heavy arms of his chair. And the amazing thing is that this lumbering slowness and the former alacrity seem equally to become him.
	We all stand stock-still. The only noise in the room comes from his own movements and the continuous whirring of the air-conditioners which have risen to attention in the silence of a deferential Cabinet waiting with bated breath on the Chief to become shod again and, in his good time, withdraw into the seclusion of his adjoining private enclosure.
	Sometimes he would say _Good afternoon, gentlemen__ on taking leave of us. Today, naturally, he said nothing. As he left his seat an orderly gathered up his papers quickly and followed him out. Another orderly, more stern-faced, opened the heavy doors of carved panels, stood aside and gave a long, hand-quivering salute.
	'He is not in a good mood today,' says the Chief Secretary, breaking the freeze. 'We'll bring it up again next Thursday, Chris. Don't worry.'
	His Excellency is probably meant to overhear this and I believe he does. I could see a smile or the radiance of a smile from the back of his head like the faint memory of light at the edges of an eclipse.
	In the final stages of His Excellency's retiring, the silence in the Council Chamber seemed to be undergoing a subtle change. Something indeterminate had entered it and was building up slowly within its ambience. At first I thought the air-conditioners had become just fractionally louder which would be perfectly consistent with the generating vagaries of the National Electric Power Authority. Then the Chief Secretary's observation and the flurry of conversation it started about His Excellency's changing moods kept us from noticing the sound for a while. The Attorney-General came over to my seat and clapped me on the shoulder.
	'What's the matter with you, Chris? Why are you so tense these days? Relax, man, relax; the world isn't coming to an end, you know.'
	I was angrily but silently rebuffing his peace overtures when, as though on a signal, everyone in the room stopped talking. Then we all turned to the east window.
	'A storm?' someone asks.
	The low hibiscus hedge outside the window and its many brilliant red bells stood still and unruffled. Beyond the hedge the courtyard with its concrete slabs and neatly manicured bahama grass at the interstices showed no flying leaves or dust. Beyond the courtyard another stretch of the green and red hedge stood guard against the one-story east wing of the Presidential Palace. Over and beyond the roof the tops of palm-trees at the waterfront swayed with the same lazy ease they display to gentle ocean winds. It was no ordinary storm.
	The Chief Secretary whose presence of mind is only inhibited by the presence of His Excellency moves over to the sill, unhooks a latch and pushes back a glass window. And the world surges into the alien climate of the Council Chamber on a violent wave of heat and the sounds of a chanting multitude. And His Excellency rushes back into the room at the same time leaving the huge doors swinging.
	'What is going on?' he demands, frantically.
	'I shall go and see, Your Excellency,' says the Inspector-General of Police, picking up his peaked cap from the table, putting it on his head and then his baton under his arm and saluting at attention.
	'Look at him! Just look at him,' sneers His Excellency. 'Gentlemen, this is my Chief of Police. He stands here gossiping while hoodlums storm the Presidential Palace. And he has no clue what is going on. Sit down! Inspector-General of Police!'
	He turns to me. 'Do you know anything about this?'
	'I am sorry I don't, Your Excellency.'
	'Beautiful. Just beautiful. Now can anyone here tell me anything about that crowd screaming out there?' He looks at each of us in turn. No one stirs or opens his mouth. 'That's what I mean when I say that I have no Executive Council. Can you see what I mean now, all of you? Take your seats, gentlemen, and stay there!' He rushes out again.
	At the door he is saluted again by the orderly of the quivering hands. Perhaps it is the way the fellow closes those heavy doors now like a gaoler or perhaps some other subtle movement or gesture with the sub-machine-gun in his left hand that drew from the Attorney-General a deep forlorn groan: 'Oh my God!' I put on a broad smile and flash it in his face. He backs away from me as from a violent lunatic.
	Very few words are spoken in the next half hour. When the doors swing open again, an orderly announces: _Professor Okong Wanted by His Excellency!__
	'I go to prepare a place for you, gentlemen ... But rest assured I will keep the most comfortable cell for myself.' He went out laughing. I too began to laugh quite ostentatiously. Then I said to my colleagues: 'That is a man after my heart. A man who will not piss in his trousers at the first sound of danger.' And I went to the furthest window and stood there alone gazing outwards.
	Professor Reginald Okong, though a buffoon, is a fighter of sorts and totally self-made. Unfortunately he has no sense of political morality which is a double tragedy for a man who began his career as an American Baptist minister and later became Professor of Political Science at our university. Perhaps he has more responsibility than any other single individual except myself for the remarkable metamorphosis of His Excellency. But, perhaps like me he meant well, neither of us having been present before at the birth and grooming of a baby monster.
	As a bright pupil-teacher in lower primary school Reginald Okong had attracted the attention of American Baptist missionaries from Ohio who were engaged in belated but obdurate evangelism in his district. They saw a great future for him and ordained him at the age of 26. In their _Guinness Book of Records__ mentality they often called him the youngest native American Baptist minister in the world. Native American? Good heavens no! Native African. But, while they were conscientiously grooming Okong slowly but surely into the future head of their local church in say twenty or thirty years, the young Reverend, bright, ambitious and in a great hurry was working secretly on schemes of his own, one of which was to take him away altogether from the missionary vineyard to the secular campuses of a southern Black college in the United States of America itself to the dismay of his Ohio patrons who did not stop at accusations of ingratitude but mounted a determined campaign with US Immigration aimed at getting him deported. But he too was tough and overcame all his difficulties. Augmenting his slender resources by preaching and wrestling he graduated in record time by passing off his Grade Three Teachers' Certificate as the equivalent of two years of Junior College. Four years later he was back home with a Ph.D. in his bag, and went to teach at the university.
	I was editor of the _National Gazette__ at the time and he approached me with a proposal for a weekend current affairs column. I was mildly enthusiastic and although I was aware of the reservations some of his academic colleagues often expressed about his scholarship I proceeded to build him up as a leading African political scientist, as editors often do thinking they do it for the sake of their paper but actually end up fostering a freak baby. But I must say Okong was a perfect contributor in meeting deadlines and that kind of thing. And his column, 'String Along with Reggie Okong', soon became very popular indeed. No one pretended that he dispensed any spectacular insights, wisdom or originality but his ability to turn a phrase in a way to delight our ordinary readers was remarkable. He was full of cliché, but then a cliché is not a cliché if you have never heard it before; and our ordinary reader clearly had not and so was ready to greet each one with the same ecstasy it must have produced when it was first coined. For Cliché is but pauperized Ecstasy.
	Think of the very first time someone got up and said: 'We must not be lulled into a false sense of security.' He must have got his audience humming. It was like that with Okong; he was a smash hit! My friend, Ikem Osodi, was always at me for running that column. He said Professor Okong deserved to be hanged and quartered for phrase-mongering and other counterfeit offences. But Ikem is a literary artist, and the _Gazette__ was not there to satisfy the likes of him; not even now that he sits in the editorial chair! A fact he is yet to learn.
	Naturally Okong never upset the politicians; he kept their constituency amused. I didn't mind, either. I had enough contributors like Ikem to do all the upsetting that was needed and a lot that wasn't. But on the very next day after the politicians were overthrown Okong metamorphosed into a brilliant analyst of their many excesses. I thought he had finally overreached himself changing his tune so abruptly; but not so my readers, judging by their ecstatic letters. Apparently he had scored another hit by describing the overthrow of the civilian regime as 'a historic fall from grace to grass!' After that I doffed my cap to him. And when His Excellency asked me to suggest half-a-dozen names for his Cabinet Professor Okong was top of my list.
	This calls for some explanation and justification. His Excellency came to power without any preparation for political leadership--a fact which he being a very intelligent person knew perfectly well and which, furthermore, should not have surprised anyone. Sandhurst after all did not set about training officers to take over Her Majesty's throne but rather in the high tradition of proud aloofness from politics and public affairs. Therefore when our civilian politicians finally got what they had coming to them and landed unloved and unmourned on the rubbish heap and the young Army Commander was invited by the even younger coup-makers to become His Excellency the Head of State he had pretty few ideas about what to do. And so, like an intelligent man, he called his friends together and said: 'What shall I do?'
	I had known him then for close on twenty-five years, from that day long ago when we first met as new boys of thirteen or fourteen at Lord Lugard College. And so I found myself advising 'a whole Head of State' who was, in addition, quite frankly terrified of his new job. This is something I have never been quite able to figure out: why the military armed to the teeth as they are can find unarmed civilians such a threat. For His Excellency, it was only a passing phase, though. He soon mastered his fear, although from time to time memories of it would seem to return to torment him. I can see no other explanation for his quite irrational and excessive fear of demonstrations, for example. Even pathetically peaceful, obsequious demonstrations.
	In his first days of power his constant nightmare was of the people falling into disaffection and erupting into ugly demonstrations all over the place, and he drove himself crazy worrying how to prevent it. I had no clear idea myself. But I imagined that a person like Professor Okong without having any clearer ideas than either of us would be helpful in putting whatever came into our heads into popular diction and currency. And so he was number one on my list and His Excellency appointed him Commissioner for Home Affairs. He had his day and then went into partial eclipse. But I hardly think he is due for prison, yet.




TWO

HIS EXCELLENCY'S deep anxiety had been swiftly assuaged by his young, brilliant and aggressive Director of the State Research Council (SRC). He proved once again in his Excellency's words as efficient as the Cabinet was incompetent. Every single action by this bright young man from the day of his appointment has given His Excellency good cause for self-congratulations for Major Johnson Ossai had been his own personal choice whom he had gone ahead to appoint in the face of strong opposition from more senior officers. And it had happened at the very tricky moment when His Excellency had decided to retire all military members of his cabinet and to replace them with civilians and, to cap it all, add President to all his titles. There were unconfirmed rumours of unrest, secret trials and executions in the barracks. But His Excellency rode the storm quite comfortably thanks to two key appointments he had personally made--the Army Chief of Staff and the Director of the State Research Council, the secret police.
	So when Professor Okong was marched in by the fierce orderly he found His Excellency in a tough and self-confident mood.
	'Good day, Your Excellency, Mr. President,' intoned Professor Okong executing at the same time a ninety-degree bow.
	No reply nor any kind of recognition of his presence. His Excellency continued writing on his drafting pad for a full minute more before looking up. Then he spoke abruptly as though to an intruder he wanted to be rid of quickly.
	'Yes, I want you to go over to the Reception quadrangle and receive the delegation waiting there ... Well, sit down!'
	'Thank you, Your Excellency.'
	'I suppose I ought to begin by filling you in on who they are and what they are doing here, etc. Unless, of course, by some miracle you made the discovery yourself after I left you.'
	'No, sir. We didn't. I am sorry.'
	'Very well, then. I shall tell you. But before I do I want to remind you of that little discussion we all had after the Entebbe Raid. You remember? You all said then: What a disgrace to Africa. Do you remember?'
	'I remember, Your Excellency.'
	'Very well. You were all full of indignation. Righteous indignation. But do you by any chance remember what I said? I said it could happen here. Right here.'
	'You did, sir, I remember that very well.'
	'You all said: Oh no, Your Excellency it can't happen here.' The way he said it in mimicry of some half-witted idiot with a speech impediment, might have raised a laugh from a bigger audience or at a less grave moment.
	'Yes, Your Excellency, we said so,' admitted Professor Okong. 'We are truly sorry.' It wasn't yet very clear to him what point or connection was being made but what his answer should be was obvious and he repeated it: 'Your Excellency we are indeed sorry.'
	'It doesn't matter. You know I've never really relied on you fellows for information on anything or anybody. You know that?'
	'Yes, sir.'
	'I should be a fool to. You see if Entebbe happens here it's _me__ the world will laugh at, isn't it?'
	Professor Okong found the answer to that one somewhat tricky and so made a vague indeterminate sound deep in his throat.
	'Yes, it is _me__. General Big Mouth, they will say, and print my picture on the cover of _Time__ magazine with a big mouth and a small head. You understand? They won't talk about you, would they.'
	'Certainly not, Sir.'
	'No, because they don't know you. It's not your funeral but mine.' Professor Okong was uneasy about the word funeral and began a protest but His Excellency shut him up by raising his left hand. 'So I don't fool around. I take precautions. You und'stand?'
	'Yes, sir. Once more, may I on behalf of my colleagues and myself give you--I mean Your Excellency--our undeserved--I mean unreserved--apology.'
	There was a long pause now like the silence of colleagues for a fallen comrade. His Excellency had been so moved that he needed the time to compose himself again. He took out a handkerchief and wiped his face and then his neck around the collar vigorously. Professor Okong stared on the tabletop with lowered eyes; like eyes at half-mast.
	'The crowd that came in an hour or so ago,' he said calmly and sadly, 'has come from Abazon.'
	'Those people again!' said Okong in a flare-up of indignation. 'The same people pestering you to visit them.'
	'It is a peaceful and loyal and goodwill delegation ...'
	'Oh I am so happy to hear that.'
	'... that has come all the way from Abazon to declare their loyalty.'
	'Very good, sir. Very good! And I should say, about time too ...' A sudden violent frown on His Excellency's face silenced the Professor's re-awakened garrulity.
	'But I have been made to understand that they also may have a petition about the drought in their region. They want personally to invite me to pay them a visit and see their problems. Well you know--everybody knows--my attitude to petitions and demonstrations and those kinds of things.'
	'I do, sir. Every loyal citizen of this country knows your Excellency's attitude ...'
	'Sheer signs of indiscipline. Allow any of it, from whatever quarter, and you are as good as sunk.'
	'Exactly, Your Excellency.'
	'This is a loyal delegation though, as I've just told you and they have come a long way. But discipline is discipline. If I should agree to see them, what is there to stop the truck-pushers of Gelegele Market marching up here tomorrow to see me. They are just as loyal. Or the very loyal market-women's organization trooping in to complain about the price of stockfish imported from Norway.'
	The Professor laughed loud but alone and stopped rather abruptly like a maniac.
	'So I have a standing answer to all of them. No! _Kabisa__.'
	'Excellent, Your Excellency.' It may have passed through Professor Okong's mind fleetingly that the man who was now reading him a lecture had not so long ago been politically almost _in statu pupillari__ to him. Or perhaps he no longer dared to remember.
	'But we must remember that these are not your scheming intellectual types or a bunch of Labour Congress agitators but simple, honest-to-God peasants who, from all intelligence reports reaching me, sincerely regret their past actions and now want bygones to be bygones. So it would be unfair to go up to them and say: "You can go away now, His Excellency the President is too busy to see you. You get me?"'
	'Quite clearly, Your Excellency.' Okong was beginning to get the hang of his summons here, and with it his confidence was returning.
	'That's why I have sent for you. Find some nice words to say to them. Tell them we are tied up at this moment with very important matters of state. You know that kind of stuff ...'
	'Exactly, Your Excellency. That's my line.'
	'Tell them, if you like, that I am on the telephone with the President of United States of America or the Queen of England. Peasants are impressed by that kind of thing, you know.'
	'Beauriful, Your Excellency, beauriful.'
	'Humour them, is what I'm saying. Gauge the temperature and pitch your message accordingly.'
	'I will, Your Excellency. Always at Your service.'
	'Now if indeed they have brought a petition, accept it on my behalf and tell them they can rest assured that their complaints or rather problems--their problems, not complaints, will receive His Excellency's personal attention. Before you go, ask the Commissioner for Information to send a reporter across; and the Chief of Protocol to detail one of the State House photographers to take your picture shaking hands with the leader of the delegation. But for God's sake, Professor, I want you to look at the man you are shaking hands with instead of the camera ...'
	Professor Okong broke into another peal of laughter.
	'I don't find it funny, people shaking hands like this ... while their neck is turned away at right angles, like that girl in _The Exorcist__, and grinning into the camera.'
	'Your Excellency is not only our leader but also our Teacher. We are always ready to learn. We are like children washing only their bellies, as our elders say when they pray.'
	'But whatever you do, make sure that nothing about petitions gets into the papers. I don't want to see any talk of complaints and petitions in the press. This is a goodwill visit pure and simple.'
	'Exactly. A reconciliation overture from Your Excellency's erstwhile rebellious subjects.'
	'No no no! I don't want to rub that in. Let's leave well alone.'
	'But Your Excellency, you are too generous. Too generous by half! Why does every bad thing in this country start in Abazon Province? The Rebellion was there. They were the only ones whose Leaders of Thought failed to return a clear mandate to Your Excellency. I don't want to be seen as a tribalist but Mr. Ikem Osodi is causing all this trouble because he is a typical Abazonian. I am sorry to be personal, Your Excellency, but we must face facts. If you ask me, Your Excellency, God does not sleep. How do we know that that drought they are suffering over there may not be God's judgement for all the troubles they have caused in this country. And now they have the audacity to write Your Excellency to visit their Province and before you can even reply to their invitation they _carry their nonsense come your house.__ I think Your Excellency that you are being too generous. Too generous by half, I am sorry to say.'
	'I appreciate your strong feeling, Professor, but I must do these things my way. Leave well alone.'
	'As you please, Your Excellency. I shall do exactly as Your Excellency commands. To the last letter. I don't think Your Excellency has said anything about television coverage.'
	'No no no no! I am glad you raised it. No television. Undue publicity. And before you know it everybody will be staging goodwill rallies all over the place so as to appear on television. You know what our people are. No television. Oh no!'
	'Your Excellency is absolutely right. I never thought of that. It is surprising how Your Excellency thinks about everything.'
	'You know why, Professor. Because it is my funeral, that's why. When it is your funeral you jolly well must think of everything. Especially with the calibre of Cabinet I have.'
	'Your Excellency, may I seize this opportunity to formally apologize on my behalf and on behalf of my cabinet colleagues for our, shall I say, lack of vigilance. I say that in all humility and in the spirit of collective responsibility which makes each and every one of us guilty when one of us is guilty. One finger gets soiled with grease and spreads it to the other four ... Your Excellency may be aware that I have never wished to interfere in the portfolios of my cabinet colleagues. It is not because I am blind to all the hanky-panky that is going on. It is because I have always believed in the old adage to paddle my own canoe. But today's incident has shown that a man must not swallow his cough because he fears to disturb others ...'
	'I don't quite get you, Professor. Please cut out the proverbs, if you don't mind.'
	'Well, Your Excellency, I have been debating within myself what my path of duty should be. Whether to alert you, I mean Your Excellency, on your relationship with the Honourable Commissioner for Information and also the Editor of the _Gazette__.'
	'Relationship, how do you mean? Can't you speak more plainly?' The level of irritation in his voice was now pretty high.
	'Well, Your Excellency, I am sorry to be personal. But I must be frank. I believe that if care is not taken those two friends of yours can be capable of fomenting disaffection which will make the Rebellion look like child's play. And if my sixth sense is anything to go by they may be causing a lot of havoc already.'
	'That's fine, Mr. Okong. I deal with facts not gossip. Now run along and deal with that crowd and report back to me as soon as it's over. No rush though. After they've had their say and you have replied I want you to stay with them and act as host on my behalf. I have arranged for them to be entertained to drinks and small chop. You are to mingle with them and make them feel at home. They are not students of Political Science but I am sure you will manage. The State Research Council is in charge of the entertainment but you are the visible host. Is that clear? Make them feel they are here on my invitation.'
	'Very well, Your Excellency.'
	Poor Professor Okong's last words were drowned by His Excellency's loud impatient buzzer and such was his confusion as he withdrew from the audience that he just narrowly escaped crashing full tilt against the heavy swing-door bringing in the orderly. Outside the door he stood for a while trying to regain full control of his legs which were suddenly heavy like limbs of mahogany. He felt he needed to find a chair somewhere and sit down for a while. But there was no chair in sight, only the vast expanse of grey-carpeted corridor. In any case he really had no time to stand and stare. He had an urgent national assignment to perform. He began to move again although three-quarters of his mind stayed on the crushing manner of his dismissal and particularly on the fact that His Excellency had called him mister. He stopped walking again. 'I am in disgrace,' he said aloud. 'God, I am in disgrace. What did I do wrong?'
	'You still de here?' barked the orderly from behind him, and Professor Okong sprang into life once more. He felt somewhat light in the head. Perhaps the Chief of Protocol down the corridor would have some brandy in his cabinet. He could do with a shot.
	Meanwhile the hard-faced orderly who overtook him on the corridor a while ago had turned into the Council Chamber, dismissed the detained Cabinet on his Excellency's latest orders and summoned the Attorney-General to his presence.

WHAT EXACTLY did the fellow mean, His Excellency wondered. I handled him pretty well, though. I certainly won't stand for my commissioners sneaking up to me with vague accusations against their colleagues. It's not cricket! No sense of loyalty, no _esprit de corps__, nothing! And he calls himself a university professor. No wonder they say he now heads a handclapping, spiritualist congregation on campus. Disgraceful. Soft to the core, that's what they all are. Professor! My semi-literate uncle was right all the way when he said that we asked the white man to pack and go but did not think he would take with him all the utensils he brought when he came. Professor! The white man put all that back in his box when he took his leave. But come to think of it whatever put it into our head when we arrived on this seat that we needed these half-baked professors to tell us anything. What do they know? Give me good military training and discipline any day!
	'Come in, Attorney-General ... Sit down. I sent for you to ask you a direct, simple question. I realize that you are a lawyer but I am extremely busy and I want plain speaking and to the point. Right? I have received intelligence from various sources indicating that the Commissioner for Information is perhaps not as loyal to me as he might be. Now as you are well aware this is a very serious and very sensitive and very delicate matter and I am asking you in the strictest confidence. Nothing about this must get outside these four walls.' He indicated the four walls two at a time like an airline hostess pointing out exits in emergency drill before take-off. The Attorney-General nodded four or five times in quick succession.
	'Fine. What would you make of such intelligence?'
	The Attorney-General was perched on the edge of his chair, his left elbow on the table, his neck craning forward to catch his Excellency's words which he had chosen to speak with unusual softness as if deliberately to put his hearer at a disadvantage; or on full alert on pain of missing a life and death password. As he watched his victim straining to catch the vital message he felt again that glow of quiet jubilation that had become a frequent companion especially when as now he was disposing with consummate ease of some of those troublesome people he had thought so formidable in his apprentice days in power. It takes a lion to tame a leopard, say our people. How right they are!
